Product_1,Product_2,Product_3,Product4,Product_5,Product_6
10.8,90.28,14.76,26.62,556.02,1234.98
10.82,90.24,15.44,27.2,587.88,1417.98
10.36,87.28,14.42,25.66,560.28,1307.98
9.84,97.24,15.46,25.18,601.3,1369.18
10.56,95.1,14.28,24.88,586.32,1371.14
11.28,97.08,15.9,26.16,591.66,1329.52
9.02,90.28,16.04,24.62,565.54,1331
10.04,97.04,15.1,28.1,580.68,1312.24
9.7,94,14.66,25.68,597.1,1426.16
11.44,97.6,16.2,26.84,603.4,1366.02
11.26,99.34,16,25.28,574.9,1365.1
10.6,100,15.94,26.64,604.92,1376.8
11.48,102.4,15.04,24.96,611.68,1419.6
10.64,102.1,17.72,28.06,628.28,1435.12
10.52,101.58,16.72,27.64,619.52,1451.86
9.64,99.68,17.2,28.14,641.58,1809.44
11.36,99.54,17.68,28.88,576.88,1264.92
10.74,94.54,16.52,27.08,615.9,1359.28
10.34,101.64,18.44,28.34,613.86,1484.86
11.06,100.38,17.42,28.84,600.6,1394.82
11.96,104.52,18.02,28.96,822.18,1467.22
12.62,108.18,17.66,30.94,588.2,1450.54
12.22,107.42,18.64,29.34,688.16,1606.96
13.5,120.26,19.08,32.88,632.3,1439.98
12.36,110.92,16.66,32.82,620,1462.84
12.46,107.1,19.26,30.36,681.72,1544
12.46,108.88,15.94,28.84,676.38,1533.42
12.24,103.04,16.56,25.66,654.02,1977.98
11.84,110.86,16.54,27.7,639.74,1352.6
11.42,98.1,17.46,26.16,674.12,1747.02
13.72,102.86,17.08,33,613,1322.88
11.86,94.88,17.62,30.12,669.5,1541.88
12.64,97.08,16.86,29.56,624,1408.58
11.82,97.98,17.86,29.68,628.74,1438.16
13.62,102.12,16.8,29.36,648.04,1501.06
12.54,98.18,17.26,30.54,656.6,1471.66
13.34,102.82,16.22,27.56,964.9,1434.18
12.14,102.9,16.52,27.8,531.5,1383.76
12.42,101.64,16.96,30.36,596.5,1944.08
